Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.18207), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.072000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.073000+0000', tz='UTC'), 'price_change': np.float64(0.0792), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.072000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.073000+0000', tz='UTC'), 'price_change': np.float64(0.0792), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:04:59.072000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:04:59.073000+0000', tz='UTC'), 'price_change': np.float64(0.0792), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:08.074000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:08.075000+0000', tz='UTC'), 'price_change': np.float64(0.10191), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.029000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.09026), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.029000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.09026), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.029000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.09026), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.10151), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.10151), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.10151), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.10151), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.10151), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.10151), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.032000+0000', tz='UTC'), 'price_change': np.float64(0.0789), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.032000+0000', tz='UTC'), 'price_change': np.float64(0.0789), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.032000+0000', tz='UTC'), 'price_change': np.float64(0.0789), 'direction': 'up'}
{'spot_event_time': Timestamp('2025-05-27 12:05:11.033000+0000', tz='UTC'), 'futures_reaction_time': Timestamp('2025-05-27 12:05:11.034000+0000', tz='UTC'), 'price_change': np.float64(0.1352), 'direction': 'up'}

Detected 6809 sudden futures price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:39.089000+0000', tz='UTC'), 'price_change': np.float64(0.11525), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:03:13.028000+0000', tz='UTC'), 'price_change': np.float64(-0.09146), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:03:13.029000+0000', tz='UTC'), 'price_change': np.float64(0.10299), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.274000+0000', tz='UTC'), 'price_change': np.float64(0.07902), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.672000+0000', tz='UTC'), 'price_change': np.float64(0.1351), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.027000+0000', tz='UTC'), 'price_change': np.float64(-0.07944), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.027000+0000', tz='UTC'), 'price_change': np.float64(0.0795), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.029000+0000', tz='UTC'), 'price_change': np.float64(0.11352), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.07978), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.07976), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.07971), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.09113), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(0.1366), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(-0.10231), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.18207), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(-0.13636), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.11379), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(-0.12503), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.14795), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.09091), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(-0.10218), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.028000+0000', tz='UTC'), 'price_change': np.float64(0.10228), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.031000+0000', tz='UTC'), 'price_change': np.float64(-0.1248), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.031000+0000', tz='UTC'), 'price_change': np.float64(0.11353), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.032000+0000', tz='UTC'), 'price_change': np.float64(0.09067), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.034000+0000', tz='UTC'), 'price_change': np.float64(0.10199), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.034000+0000', tz='UTC'), 'price_change': np.float64(-0.09054), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.034000+0000', tz='UTC'), 'price_change': np.float64(0.09062), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.034000+0000', tz='UTC'), 'price_change': np.float64(-0.14713), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.034000+0000', tz='UTC'), 'price_change': np.float64(0.14734), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.036000+0000', tz='UTC'), 'price_change': np.float64(-0.09044), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.036000+0000', tz='UTC'), 'price_change': np.float64(-0.09045), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.037000+0000', tz='UTC'), 'price_change': np.float64(0.09049), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.038000+0000', tz='UTC'), 'price_change': np.float64(0.11315), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.039000+0000', tz='UTC'), 'price_change': np.float64(-0.07912), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.044000+0000', tz='UTC'), 'price_change': np.float64(-0.10173), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.051000+0000', tz='UTC'), 'price_change': np.float64(0.07927), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.053000+0000', tz='UTC'), 'price_change': np.float64(0.11333), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.072000+0000', tz='UTC'), 'price_change': np.float64(0.10187), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.073000+0000', tz='UTC'), 'price_change': np.float64(0.0792), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.094000+0000', tz='UTC'), 'price_change': np.float64(-0.07901), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.094000+0000', tz='UTC'), 'price_change': np.float64(0.07905), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.097000+0000', tz='UTC'), 'price_change': np.float64(-0.09032), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.140000+0000', tz='UTC'), 'price_change': np.float64(-0.07903), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.360000+0000', tz='UTC'), 'price_change': np.float64(-0.07957), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:08.070000+0000', tz='UTC'), 'price_change': np.float64(-0.07928), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:08.071000+0000', tz='UTC'), 'price_change': np.float64(0.11335), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:08.075000+0000', tz='UTC'), 'price_change': np.float64(0.10191), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:08.076000+0000', tz='UTC'), 'price_change': np.float64(0.11324), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:08.225000+0000', tz='UTC'), 'price_change': np.float64(0.19242), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.030000+0000', tz='UTC'), 'price_change': np.float64(0.09026), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(0.10151), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.031000+0000', tz='UTC'), 'price_change': np.float64(-0.09014), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:05:11.032000+0000', tz='UTC'), 'price_change': np.float64(0.0789), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:11.034000+0000', tz='UTC'), 'price_change': np.float64(0.1352), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:05:24.633000+0000', tz='UTC'), 'price_change': np.float64(-0.09065), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:06:36.075000+0000', tz='UTC'), 'price_change': np.float64(-0.07899), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:06:41.968000+0000', tz='UTC'), 'price_change': np.float64(-0.1126), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:06:41.969000+0000', tz='UTC'), 'price_change': np.float64(0.07894), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:06:41.970000+0000', tz='UTC'), 'price_change': np.float64(-0.10141), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:08:54.918000+0000', tz='UTC'), 'price_change': np.float64(0.07893), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:09:39.996000+0000', tz='UTC'), 'price_change': np.float64(0.07885), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:09:39.996000+0000', tz='UTC'), 'price_change': np.float64(0.07884), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:11:49.625000+0000', tz='UTC'), 'price_change': np.float64(-0.09072), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:12:12.357000+0000', tz='UTC'), 'price_change': np.float64(-0.091), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:18:39.742000+0000', tz='UTC'), 'price_change': np.float64(-0.09165), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:31:11.408000+0000', tz='UTC'), 'price_change': np.float64(-0.07951), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:44:10.916000+0000', tz='UTC'), 'price_change': np.float64(-0.09224), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:44:10.916000+0000', tz='UTC'), 'price_change': np.float64(-0.11529), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:44:11.064000+0000', tz='UTC'), 'price_change': np.float64(-0.08086), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:44:11.067000+0000', tz='UTC'), 'price_change': np.float64(-0.13881), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:44:11.067000+0000', tz='UTC'), 'price_change': np.float64(0.11583), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:44:11.068000+0000', tz='UTC'), 'price_change': np.float64(-0.09258), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:44:11.070000+0000', tz='UTC'), 'price_change': np.float64(0.08109), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:46:10.882000+0000', tz='UTC'), 'price_change': np.float64(0.11468), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:46:10.883000+0000', tz='UTC'), 'price_change': np.float64(0.08024), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:46:10.885000+0000', tz='UTC'), 'price_change': np.float64(0.08013), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:47:23.369000+0000', tz='UTC'), 'price_change': np.float64(-0.07955), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:47:23.370000+0000', tz='UTC'), 'price_change': np.float64(-0.07955), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:51:05.678000+0000', tz='UTC'), 'price_change': np.float64(0.10237), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:53:46.401000+0000', tz='UTC'), 'price_change': np.float64(-0.09082), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:58:34.661000+0000', tz='UTC'), 'price_change': np.float64(0.07911), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:58:34.666000+0000', tz='UTC'), 'price_change': np.float64(-0.07893), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:59:51.038000+0000', tz='UTC'), 'price_change': np.float64(0.0892), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:51.041000+0000', tz='UTC'), 'price_change': np.float64(0.07797), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:51.042000+0000', tz='UTC'), 'price_change': np.float64(0.10026), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:51.063000+0000', tz='UTC'), 'price_change': np.float64(0.07805), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:51.088000+0000', tz='UTC'), 'price_change': np.float64(0.13359), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:51.088000+0000', tz='UTC'), 'price_change': np.float64(-0.07784), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:59:51.090000+0000', tz='UTC'), 'price_change': np.float64(0.13356), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:51.095000+0000', tz='UTC'), 'price_change': np.float64(-0.11121), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:59:51.438000+0000', tz='UTC'), 'price_change': np.float64(0.08891), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:54.029000+0000', tz='UTC'), 'price_change': np.float64(0.1228), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:59:54.030000+0000', tz='UTC'), 'price_change': np.float64(0.08927), 'direction': 'up'}
